src	dst	amount
U79466f73dc0c	Bad1c69de7837	2
U622a649ddf56	U000000000000	1
Cc42c3eeb9d20	U8a78048d60f7	1
Uf2b0a6b1d423	Ce1a7d8996eb0	-1
U1bcba4fd7175	B70df5dbab8c3	2
U8a78048d60f7	Ba3c4a280657d	3
Ub10b78df4f63	U000000000000	1
Uaa4e2be7a87a	C35678a54ef5f	1
C6d52e861b366	U21769235b28d	1
U3de789cac826	U000000000000	1
U9605bd4d1218	C801f204d0da8	3
U8a78048d60f7	B10d3f548efc4	3
U02be55e5fdb2	U000000000000	1
U9a89e0679dec	U7a8d8324441d	1
U8a78048d60f7	C6acd550a4ef3	1
U80e22da6d8c4	B60d725feca77	1
U1c285703fc63	B63fbe1427d09	1
Cd06fea6a395f	Uaa4e2be7a87a	1
U8aa2e2623fa5	C7c4d9ca4623e	1
U1bcba4fd7175	C6d52e861b366	-1
C30e7409c2d5f	U80e22da6d8c4	1
U7a8d8324441d	C78ad459d3b81	6
Udf0362755172	U000000000000	1
U77f496546efa	U000000000000	1
U798f0a5b78f0	U000000000000	1
C801f204d0da8	U21769235b28d	1
Bb1e3630d2f4a	U34252014c05b	1
U6661263fb410	B75a44a52fa29	3
U495c3bb411e1	U000000000000	1
C5782d559baad	U0cd6bd2dde4f	1
Uadeb43da4abb	Bd49e3dac97b0	1
U41784ed376c3	B92e4a185c654	1
Ub93799d9400e	Cd4417a5d718e	1
U26aca0e369c7	Cb117f464e558	6
U704bd6ecde75	Cdd49e516723a	1
C399b6349ab02	Uf2b0a6b1d423	1
U4dac6797a9cc	U000000000000	1
Ua29a81d30ef9	U000000000000	1
Ud5b22ebf52f2	U000000000000	1
B79efabc4d8bf	U499f24158a40	1
U8fc7861a79b9	U000000000000	1
U5502925dfe14	U000000000000	1
U1c285703fc63	U9a2c85753a6d	1
B19ea554faf29	U34252014c05b	1
C5060d0101429	U362d375c067c	1
B75a44a52fa29	U01814d1ec9ff	1
C35678a54ef5f	Uaa4e2be7a87a	1
U34252014c05b	Bb1e3630d2f4a	1
U80e22da6d8c4	Cb14487d862b3	6
Uc3c31b8a022f	Bb78026d99388	1
U09cf1f359454	Be5bb2f3d56cb	-1
Cc01e00342d63	U6661263fb410	1
Uef7fbf45ef11	B25c85fe0df2d	1
C10872dc9b863	U499f24158a40	1
U8a78048d60f7	Be29b4af3f7a5	-1
U499f24158a40	C4818c4ed20bf	1
U09cf1f359454	B8a531802473b	-1
C3fd1fdebe0e9	U7a8d8324441d	1
U7a8d8324441d	Be2b46c17f1da	5
U6a774cf456f7	U000000000000	1
U8a78048d60f7	U1c285703fc63	1
Uf2b0a6b1d423	C6a2263dc469e	1
U80e22da6d8c4	B45d72e29f004	3
U8a78048d60f7	B3b3f2ecde430	-1
Uef7fbf45ef11	B0e230e9108dd	-1
U1bcba4fd7175	Bc4addf09b79f	3
U8a78048d60f7	Uad577360d968	1
U0cd6bd2dde4f	B7f628ad203b5	1
U1afee48387d4	U000000000000	1
U7c9ce0ac22b7	U000000000000	1
U09cf1f359454	B4f14b223b56d	-1
U9a2c85753a6d	C070e739180d6	9
U1c285703fc63	Bad1c69de7837	7
B3c467fb437b2	U9e42f6dab85a	1
U25982b736535	U000000000000	1
U9a2c85753a6d	C30fef1977b4a	8
U8a78048d60f7	B19ea554faf29	3
U6240251593cd	B9c01ce5718d1	-4
U99a0f1f7e6ee	C1f41b842849c	1
U8a78048d60f7	B92e4a185c654	3
Uac897fe92894	Cb117f464e558	1
U9a89e0679dec	U000000000000	1
U09cf1f359454	B3c467fb437b2	-1
U704bd6ecde75	U000000000000	1
U5b09928b977a	U000000000000	1
U585dfead09c6	C6d52e861b366	-1
U09cf1f359454	U0cd6bd2dde4f	1
U02fbd7c8df4c	U000000000000	1
Ucb84c094edba	C524134905072	1
Uc1158424318a	C78d6fac93d00	1
U34252014c05b	U000000000000	1
U7a8d8324441d	Cbbf2df46955b	1
Ud9df8116deba	U000000000000	1
U01814d1ec9ff	Bd7a8bfcf3337	3
Cfdde53c79a2d	Uef7fbf45ef11	1
U4f530cfe771e	B9c01ce5718d1	0
U09cf1f359454	B3b3f2ecde430	-1
C63e21d051dda	U638f5c19326f	1
Uf2b0a6b1d423	C30e7409c2d5f	9
U8a78048d60f7	Cd6c9d5cba220	1
Cf4b448ef8618	U499f24158a40	1
Ue7a29d5409f2	C9028c7415403	3
U4d6816b2416e	U000000000000	1
U6942e4590e93	U000000000000	1
U09cf1f359454	Bd49e3dac97b0	-1
U389f9f24b31c	Cbbf2df46955b	4
C279db553a831	U99a0f1f7e6ee	1
U09cf1f359454	B5a1c1d3d0140	-1
U8a78048d60f7	U6d2f25cc4264	1
U1df3e39ebe59	Bea16f01b8cc5	1
C599f6e6f6b64	U26aca0e369c7	1
U01814d1ec9ff	B491d307dfe01	-1
Udb60bbb285ca	U000000000000	1
U79466f73dc0c	B7f628ad203b5	6
U99a0f1f7e6ee	Cfd59a206c07d	1
U6d2f25cc4264	B3c467fb437b2	-1
Uf59dcd0bc354	U000000000000	1
Ucb84c094edba	U000000000000	1
Ud7002ae5a86c	B75a44a52fa29	-2
U7462db3b65c4	U000000000000	1
Uc3c31b8a022f	U000000000000	1
U80e22da6d8c4	C6acd550a4ef3	-1
Uf2b0a6b1d423	B5eb4c6be535a	5
B9c01ce5718d1	U499f24158a40	1
U79466f73dc0c	U000000000000	1
U99a0f1f7e6ee	Bd90a1cf73384	1
Ue7a29d5409f2	Uc3c31b8a022f	-1
Uf9ecad50b7e1	U000000000000	1
Ub7f9dfb6a7a5	U000000000000	1
Uf31403bd4e20	U000000000000	1
U1bcba4fd7175	C0a576fc389d9	1
Uef7fbf45ef11	C94bb73c10a06	3
U0e214fef4f03	U000000000000	1
Uac897fe92894	B9c01ce5718d1	-2
U8a78048d60f7	Ud5b22ebf52f2	1
U3c63a9b6115a	Be5bb2f3d56cb	1
Bc4addf09b79f	U0cd6bd2dde4f	1
U638f5c19326f	B9cade9992fb9	1
Ub7f9dfb6a7a5	B506fff6cfc22	1
U3c63a9b6115a	Bad1c69de7837	2
Udece0afd9a8b	C9028c7415403	1
U79466f73dc0c	B45d72e29f004	5
U99a0f1f7e6ee	U000000000000	1
U09cf1f359454	B3f6f837bc345	1
U016217c34c6e	U000000000000	1
U389f9f24b31c	C6acd550a4ef3	6
U9e42f6dab85a	Cbbf2df46955b	3
U99a0f1f7e6ee	C4d1d582c53c3	1
Be2b46c17f1da	U80e22da6d8c4	1
U8a78048d60f7	B4f14b223b56d	-1
U6661263fb410	C31dac67e313b	1
U7a8d8324441d	U1c285703fc63	-1
C4893c40e481d	Udece0afd9a8b	1
U9e42f6dab85a	B3c467fb437b2	1
Ue328d7da3b59	U000000000000	1
C4b2b6fd8fa9a	U499f24158a40	1
U9e42f6dab85a	C0b19d314485e	-1
U6d2f25cc4264	Ba3c4a280657d	2
U8842ed397bb7	U000000000000	1
U5c827d7de115	U000000000000	1
U8a78048d60f7	Bdf39d0e1daf5	-1
Uf8eb8562f949	U000000000000	1
U7a8d8324441d	C30fef1977b4a	1
Uc35c445325f5	Be29b4af3f7a5	1
U4f530cfe771e	U000000000000	1
Ud826f91f9025	U000000000000	1
Uad577360d968	B5eb4c6be535a	1
U7a8d8324441d	B5eb4c6be535a	1
Uccc3c7395af6	U000000000000	1
C2bbd63b00224	U80e22da6d8c4	1
Uf2b0a6b1d423	Cdcddfb230cb5	3
U9605bd4d1218	Bd7a8bfcf3337	1
U499f24158a40	B9c01ce5718d1	1
U1c634fdd7c82	U000000000000	1
C22e1102411ce	U6661263fb410	1
U7a8d8324441d	B3b3f2ecde430	9
U21769235b28d	U000000000000	1
U6661263fb410	Cf92f90725ffc	1
U80e22da6d8c4	Cd59e6cd7e104	1
Uef7fbf45ef11	C2bbd63b00224	8
U09cf1f359454	Ba5d64165e5d5	-1
U40096feaa029	U000000000000	1
U26aca0e369c7	C9028c7415403	8
U09cf1f359454	B5eb4c6be535a	-1
U8a78048d60f7	B499bfc56e77b	-1
Udece0afd9a8b	U000000000000	1
B9cade9992fb9	U638f5c19326f	1
U3c63a9b6115a	Cf92f90725ffc	1
U3b6ea55b4098	U000000000000	1
U05e4396e2382	U000000000000	1
Ud04c89aaf453	B4f14b223b56d	1
U09cf1f359454	B0e230e9108dd	-1
U499f24158a40	U6d2f25cc4264	1
U79466f73dc0c	Be2b46c17f1da	4
U27847df66cb4	U000000000000	1
Ue7a29d5409f2	Udece0afd9a8b	1
U6d2f25cc4264	Bb78026d99388	-1
U83e829a2e822	B7f628ad203b5	14
U9a2c85753a6d	B3b3f2ecde430	6
Bc896788cd2ef	U1bcba4fd7175	1
Uf2b0a6b1d423	C67e4476fda28	6
C9028c7415403	Udece0afd9a8b	1
U8a78048d60f7	Bd49e3dac97b0	-1
U01814d1ec9ff	U499f24158a40	1
Uf5096f6ab14e	C9462ca240ceb	1
U1bcba4fd7175	B0e230e9108dd	-1
Uadeb43da4abb	B0e230e9108dd	4
U9a2c85753a6d	Uf5096f6ab14e	1
U1bcba4fd7175	C264c56d501db	1
Ue7a29d5409f2	Uf2b0a6b1d423	1
U8a78048d60f7	B73a44e2bbd44	1
Ucb84c094edba	C2cb023b6bcef	1
Udfbfcd087e6b	U000000000000	1
U3bf4a5894df1	U000000000000	1
Ubebfe0c8fc29	Bfefe4e25c870	3
U9e42f6dab85a	C070e739180d6	2
U6d2f25cc4264	C6f84810d3cd9	1
U14a3c81256ab	B9c01ce5718d1	0
Cd5983133fb67	U8a78048d60f7	1
U675d1026fe95	U000000000000	1
U0cd6bd2dde4f	B75a44a52fa29	1
B0a87a669fc28	U34252014c05b	1
Ue7a29d5409f2	Ce1a7d8996eb0	5
U499f24158a40	C0166be581dd4	1
U5d9b4e4a7baf	U000000000000	1
C1c86825bd597	U01814d1ec9ff	1
U09cf1f359454	Bb78026d99388	-1
U393de9ce9ec4	U000000000000	1
Ue7a29d5409f2	Cb76829a425d9	1
U389f9f24b31c	Cbce32a9b256a	1
U499f24158a40	Cf4b448ef8618	1
U499f24158a40	C96bdee4f11e2	1
Uadeb43da4abb	C30e7409c2d5f	2
U389f9f24b31c	C4893c40e481d	3
U05e4396e2382	B7f628ad203b5	1
U8a78048d60f7	Cb11edc3d0bc7	1
Uef7fbf45ef11	B7f628ad203b5	7
Uad577360d968	Bad1c69de7837	1
B506fff6cfc22	Ub7f9dfb6a7a5	1
Uad577360d968	C2bbd63b00224	9
Uda5b03b660d7	U000000000000	1
U7a8d8324441d	C4f2dafca724f	1
Ucb9952d31a9e	U000000000000	1
U65bb6831c537	U000000000000	1
U3b78f50182c7	U000000000000	1
U8a78048d60f7	Bd7a8bfcf3337	1
U499f24158a40	Cdeab5b39cc2a	1
C1ccb4354d684	Ue202d5b01f8d	1
B7f628ad203b5	U7a8d8324441d	1
Ud5b22ebf52f2	Cd6c9d5cba220	1
U8a78048d60f7	Ba5d64165e5d5	-1
Udece0afd9a8b	C4893c40e481d	1
Uab20c65d180d	U000000000000	1
Uf5096f6ab14e	C6aebafa4fe8e	8
Uef7fbf45ef11	C588ffef22463	1
Ccae34b3da05e	Ub93799d9400e	1
C96bdee4f11e2	U499f24158a40	1
U8a78048d60f7	B9c01ce5718d1	3
U0b4010c6af8e	U000000000000	1
Uc35c445325f5	B75a44a52fa29	2
U362d375c067c	Ce06bda6030fe	1
Uaa4e2be7a87a	Cfdde53c79a2d	3
U09cf1f359454	B75a44a52fa29	1
U016217c34c6e	B3c467fb437b2	2
U9a2c85753a6d	Udece0afd9a8b	1
U02fbd7c8df4c	C8343a6a576ff	1
C30fef1977b4a	U7a8d8324441d	1
U77f496546efa	Ccc25a77bfa2a	1
U6d2f25cc4264	B63fbe1427d09	-1
Ucbb6d026b66f	U000000000000	1
C3b855f713d19	U704bd6ecde75	1
U016217c34c6e	Cb76829a425d9	2
U499f24158a40	Ba3c4a280657d	1
U0c17798eaab4	Udece0afd9a8b	-1
Ud7002ae5a86c	U000000000000	1
U6d2f25cc4264	Cfe90cbd73eab	1
U0c17798eaab4	B3c467fb437b2	2
Uc1158424318a	Bdf39d0e1daf5	1
U96a8bbfce56f	U000000000000	1
C588ffef22463	Uef7fbf45ef11	1
U9e42f6dab85a	U80e22da6d8c4	1
Ba3c4a280657d	U499f24158a40	1
Ua9d9d5da3948	U000000000000	1
U8a78048d60f7	Bd90a1cf73384	3
Uef7fbf45ef11	Cfdde53c79a2d	1
U638f5c19326f	B9c01ce5718d1	2
U80e22da6d8c4	U000000000000	1
U7a8d8324441d	C94bb73c10a06	9
U362d375c067c	U000000000000	1
U8a78048d60f7	Bb78026d99388	-1
U6d2f25cc4264	B499bfc56e77b	-1
U638f5c19326f	U000000000000	1
U0c17798eaab4	Ce1a7d8996eb0	6
U499f24158a40	C54972a5fbc16	1
C7062e90f7422	U01814d1ec9ff	1
Ub93799d9400e	B9c01ce5718d1	5
U9e42f6dab85a	C15d8dfaceb75	1
U1bcba4fd7175	Be2b46c17f1da	-1
B8a531802473b	U016217c34c6e	1
U01814d1ec9ff	Bb78026d99388	-11
Ue7a29d5409f2	C4893c40e481d	4
Cf8fb8c05c116	Ucdffb8ab5145	1
Cb11edc3d0bc7	U8a78048d60f7	1
B60d725feca77	U80e22da6d8c4	1
C070e739180d6	U80e22da6d8c4	1
U0cd6bd2dde4f	B92e4a185c654	1
U09cf1f359454	B45d72e29f004	-1
Cab47a458295f	U6d2f25cc4264	1
Uad577360d968	U000000000000	1
U861750348e9f	U000000000000	1
C3e84102071d1	U016217c34c6e	1
U016217c34c6e	U9a89e0679dec	1
B69723edfec8a	U5c827d7de115	1
Uc35c445325f5	U000000000000	1
U09cf1f359454	U8a78048d60f7	1
U0c17798eaab4	B0e230e9108dd	3
C6aebafa4fe8e	U9a2c85753a6d	1
U0c17798eaab4	C4e0db8dec53e	1
Uf2b0a6b1d423	U000000000000	1
U389f9f24b31c	Cfc639b9aa3e0	1
Uad577360d968	C0cd490b5fb6a	1
Uc3c31b8a022f	U1c285703fc63	1
Ucdffb8ab5145	Cf8fb8c05c116	1
U0cd6bd2dde4f	B9c01ce5718d1	1
U3c63a9b6115a	B9c01ce5718d1	3
B3b3f2ecde430	U7a8d8324441d	1
Ua1ca6a97ea28	U000000000000	1
B4f00e7813add	U09cf1f359454	1
U8a78048d60f7	B75a44a52fa29	3
U80e22da6d8c4	U0c17798eaab4	1
U9a2c85753a6d	C78ad459d3b81	1
U21769235b28d	C801f204d0da8	1
Uddd01c7863e9	U000000000000	1
U9a2c85753a6d	B3c467fb437b2	9
Uc1158424318a	C67e4476fda28	-1
C264c56d501db	U1bcba4fd7175	1
Cfe90cbd73eab	U499f24158a40	1
U79466f73dc0c	B1533941e2773	1
Uc3c31b8a022f	B45d72e29f004	3
Uaaf5341090c6	U000000000000	1
Uf2b0a6b1d423	C399b6349ab02	1
C8d80016b8292	U499f24158a40	1
Uf5096f6ab14e	B3b3f2ecde430	3
U6661263fb410	C6587e913fbbe	1
Uc1158424318a	Cfdde53c79a2d	6
U8a78048d60f7	Bb1e3630d2f4a	3
Uc1158424318a	C4e0db8dec53e	4
Ub192fb5e4fee	U000000000000	1
U7eaa146a4793	U000000000000	1
Udece0afd9a8b	Uadeb43da4abb	-1
U6d2f25cc4264	Bad1c69de7837	-1
Ud7002ae5a86c	C7a807e462b65	1
C3c17b70c3357	U3de789cac826	1
U6d2f25cc4264	Bdf39d0e1daf5	-1
U5cfee124371b	U000000000000	1
Bd90a1cf73384	U99a0f1f7e6ee	1
U80e22da6d8c4	Cbbf2df46955b	5
U0cd6bd2dde4f	U000000000000	1
U9a2c85753a6d	C78ad459d3b81	4
U26aca0e369c7	Cb117f464e558	1
Ce1a7d8996eb0	Uf5096f6ab14e	1
U8a78048d60f7	B25c85fe0df2d	-1
U09cf1f359454	Bad1c69de7837	-1
Uc1158424318a	C6acd550a4ef3	1
B310b66ab31fb	U6d2f25cc4264	1
U9a89e0679dec	C6aebafa4fe8e	8
U499f24158a40	C4b2b6fd8fa9a	1
U01814d1ec9ff	B8a531802473b	8
Ub93799d9400e	B75a44a52fa29	5
B70df5dbab8c3	U09cf1f359454	1
U34252014c05b	B0a87a669fc28	1
Ud18285ef1202	U000000000000	1
U1bcba4fd7175	U09cf1f359454	1
Uadeb43da4abb	C9462ca240ceb	-1
U9a89e0679dec	Bb78026d99388	1
U89a6e30efb07	U000000000000	1
U8a78048d60f7	B491d307dfe01	3
C7c4d9ca4623e	U8aa2e2623fa5	1
U9e972ae23870	U000000000000	1
U389f9f24b31c	U7a8d8324441d	1
Uf5096f6ab14e	Ce1a7d8996eb0	1
U01814d1ec9ff	C1c86825bd597	1
Udece0afd9a8b	C357396896bd0	1
U09cf1f359454	B4f00e7813add	1
Bd7a8bfcf3337	U02fbd7c8df4c	1
U1c285703fc63	U9e42f6dab85a	1
C247501543b60	U499f24158a40	1
U1e41b5f3adff	B310b66ab31fb	5
U9a2c85753a6d	Cfdde53c79a2d	4
Uaa4e2be7a87a	Uadeb43da4abb	1
U80e22da6d8c4	C613f00c1333c	1
C31dac67e313b	U6661263fb410	1
C67e4476fda28	U1c285703fc63	1
U09cf1f359454	U000000000000	1
U1bcba4fd7175	B45d72e29f004	-9
U80e22da6d8c4	C3e84102071d1	4
U05e4396e2382	Bad1c69de7837	-1
U9605bd4d1218	Cab47a458295f	3
U6d2f25cc4264	C992d8370db6b	1
Cd795a41fe71d	U362d375c067c	1
Cbce32a9b256a	U389f9f24b31c	1
Uc1158424318a	U000000000000	1
U389f9f24b31c	U000000000000	1
U09cf1f359454	B63fbe1427d09	-1
B63fbe1427d09	U1c285703fc63	1
B4f14b223b56d	Ud04c89aaf453	1
U1e41b5f3adff	U6d2f25cc4264	1
Uf5096f6ab14e	B60d725feca77	8
Uf2b0a6b1d423	C6a2263dc469e	3
Ueb1e69384e4e	U000000000000	1
C89c123f7bcf5	U8842ed397bb7	1
Ufb826ea158e5	U000000000000	1
U1bcba4fd7175	Bfefe4e25c870	5
U09cf1f359454	B9c01ce5718d1	2
U26aca0e369c7	C4893c40e481d	2
Uac897fe92894	B7f628ad203b5	1
Ue7a29d5409f2	Uaa4e2be7a87a	-1
Uf5096f6ab14e	C4893c40e481d	-1
U1c285703fc63	U000000000000	1
U6d2f25cc4264	C25639690ee57	1
U6d2f25cc4264	Ud9df8116deba	1
U09cf1f359454	B491d307dfe01	2
Be29b4af3f7a5	Uc35c445325f5	1
U1188b2dfb294	U000000000000	1
U01814d1ec9ff	U02fbd7c8df4c	1
Cb07d467c1c5e	U8a78048d60f7	1
Cdeab5b39cc2a	U499f24158a40	1
U8aa2e2623fa5	B9c01ce5718d1	-2
C4e0db8dec53e	U0c17798eaab4	1
